/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C28*/DISCONNECT
/*C27*/DISCONNECT
/*C26*/DISCONNECT
/*C25*/DISCONNECT
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/DISCONNECT
/*C46*/DISCONNECT
/*C45*/DISCONNECT
/*C44*/DISCONNECT
/*C43*/DISCONNECT
/*C42*/DISCONNECT
/*C41*/DISCONNECT
/*C40*/DISCONNECT
/*C39*/DISCONNECT
/*C38*/DISCONNECT
/*C37*/DISCONNECT
/*C36*/DISCONNECT
/*C35*/DISCONNECT
/*C34*/DISCONNECT
/*C33*/DISCONNECT
/*C32*/DISCONNECT
